,,,,,,,Walmart Sales Performance Dashboard (2011–2012),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cpi2,Sum of Weekly_Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High,2311564280,,,,,Store,Sum of Weekly_Sales,,,,,,,,,,,,,,,,,,,,,,,
Low,3406971287,,,,,1,222402808.9,,,,,,,,,,,,,,,,,,,,,,,
Moderate,905407134.4,,,,,2,275382441,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,299543953.4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,217910245.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,271617713.9,,,,,,,,,,,,,,,,,,,,,,,
month,Sum of Weekly_Sales,,,,,13,286517703.8,,,,,,,,,,,,,,,,,,,,,,,
January,332598438.5,,,,,14,288999911.3,,,,,,,,,,,,,,,,,,,,,,,
February,568727890.4,,,,,20,301397792.5,,,,,,,,,,,,,,,,,,,,,,,
March,582557704.3,,,,,27,253855916.9,,,,,,,,,,,,,,,,,,,,,,,
April,633427449.9,,,,,39,207445542.5,,,,,,,,,,,,,,,,,,,,,,,
May,544137690.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,606237848.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,637273730.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,596675721.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,566317723.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,566134142.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,413015725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,576838635.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
